momentum_bin_lower,momentum_bin_upper,momentum_center,count,total_count,probability
0.4,0.41300000000000003,0.40650000000000003,1710,41134,0.041571449409247827
0.41300000000000003,0.42600000000000005,0.41950000000000004,1687,42036,0.04013226758016938
0.42600000000000005,0.43900000000000006,0.43250000000000005,1538,43012,0.03575746303357202
0.43900000000000006,0.452,0.4455,1494,43197,0.03458573512049448
0.452,0.465,0.4585,1320,43630,0.03025441210176484
0.465,0.47800000000000004,0.47150000000000003,1210,42957,0.028167702586307238
0.47800000000000004,0.49100000000000005,0.48450000000000004,1144,43105,0.02653984456559564
0.49100000000000005,0.504,0.49750000000000005,1175,43081,0.027274204405654465
0.504,0.517,0.5105,1075,42031,0.025576360305488807
0.517,0.53,0.5235000000000001,983,41451,0.02371474753323201
0.53,0.543,0.5365,869,40516,0.02144831671438444
0.543,0.556,0.5495000000000001,865,38973,0.022194852846842687
0.556,0.5690000000000001,0.5625,759,38275,0.019830176355323317
0.5690000000000001,0.5820000000000001,0.5755000000000001,750,37300,0.020107238605898123
0.5820000000000001,0.595,0.5885,671,35356,0.018978391220726327
0.595,0.6080000000000001,0.6015,652,34694,0.018792874848677005
0.6080000000000001,0.621,0.6145,565,32976,0.01713367297428433
0.621,0.634,0.6275,564,31965,0.017644298451431253
0.634,0.647,0.6405000000000001,529,30480,0.017355643044619423
0.647,0.66,0.6535,426,29593,0.014395296184908594
0.66,0.673,0.6665000000000001,446,28478,0.015661212163775546
0.673,0.686,0.6795,445,27094,0.01642430058315494
0.686,0.6990000000000001,0.6925000000000001,366,25736,0.014221324215107243
0.6990000000000001,0.7120000000000001,0.7055,361,25298,0.014269902759111393
0.7120000000000001,0.7250000000000001,0.7185000000000001,382,24289,0.01572728395570011
0.7250000000000001,0.738,0.7315,350,22900,0.015283842794759825
0.738,0.7510000000000001,0.7445,328,21853,0.0150093808630394
0.7510000000000001,0.764,0.7575000000000001,281,20911,0.013437903495767779
0.764,0.7770000000000001,0.7705000000000001,237,19985,0.01185889417062797
0.7770000000000001,0.79,0.7835000000000001,286,19163,0.014924594270208215
0.79,0.803,0.7965,259,18568,0.01394872899612236
0.803,0.8160000000000001,0.8095000000000001,202,17663,0.01143633584328823
0.8160000000000001,0.8290000000000001,0.8225,203,16896,0.01201467803030303
0.8290000000000001,0.8420000000000001,0.8355000000000001,201,16130,0.012461252324860509
0.8420000000000001,0.855,0.8485,168,15348,0.0109460516028147
0.855,0.8680000000000001,0.8615,200,14842,0.013475272874275704
0.8680000000000001,0.881,0.8745,154,13944,0.01104417670682731
0.881,0.8940000000000001,0.8875000000000001,168,13448,0.012492563950029744
0.8940000000000001,0.907,0.9005000000000001,160,12780,0.012519561815336464
0.907,0.92,0.9135,136,12318,0.011040753369053418
0.92,0.933,0.9265000000000001,130,11943,0.010885037260319853
0.933,0.9460000000000001,0.9395,146,11292,0.012929507616011335
0.9460000000000001,0.9590000000000001,0.9525000000000001,104,10907,0.009535160905840286
0.9590000000000001,0.9720000000000001,0.9655,111,10382,0.010691581583509921
0.9720000000000001,0.9850000000000001,0.9785000000000001,87,9893,0.008794096836146771
0.9850000000000001,0.9980000000000001,0.9915,106,9570,0.011076280041797283
0.9980000000000001,1.0110000000000001,1.0045000000000002,96,9115,0.010532089961601755
1.0110000000000001,1.024,1.0175,95,8695,0.010925819436457734
1.024,1.037,1.0305,95,8367,0.01135412931755707
1.037,1.05,1.0434999999999999,98,7985,0.012273011897307451
1.05,1.0630000000000002,1.0565000000000002,74,7644,0.00968079539508111
1.0630000000000002,1.076,1.0695000000000001,67,7265,0.009222298692360633
1.076,1.089,1.0825,73,7062,0.010337015009912206
1.089,1.102,1.0955,58,6805,0.00852314474650992
1.102,1.1150000000000002,1.1085000000000003,65,6632,0.009800965018094089
1.1150000000000002,1.1280000000000001,1.1215000000000002,46,6035,0.007622203811101905
1.1280000000000001,1.141,1.1345,50,6112,0.008180628272251309
1.141,1.1540000000000001,1.1475,47,5758,0.008162556443209448
1.1540000000000001,1.167,1.1605,47,5341,0.008799850215315484
1.167,1.1800000000000002,1.1735000000000002,58,5276,0.010993176648976498
1.1800000000000002,1.193,1.1865,43,5000,0.0086
1.193,1.206,1.1995,48,4838,0.009921455146754857
1.206,1.219,1.2125,40,4612,0.008673026886383347
1.219,1.2320000000000002,1.2255000000000003,44,4412,0.009972801450589302
1.2320000000000002,1.245,1.2385000000000002,49,4305,0.011382113821138212
1.245,1.258,1.2515,41,4120,0.009951456310679611
1.258,1.2710000000000001,1.2645,28,3890,0.0071979434447300775
1.2710000000000001,1.2840000000000003,1.2775000000000003,28,3681,0.007606628633523499
1.2840000000000003,1.2970000000000002,1.2905000000000002,39,3664,0.01064410480349345
1.2970000000000002,1.31,1.3035,21,3541,0.005930528099406947
1.31,1.323,1.3165,28,3303,0.008477141992128368
1.323,1.336,1.3295,26,3255,0.007987711213517665
1.336,1.3490000000000002,1.3425000000000002,27,3110,0.008681672025723473
1.3490000000000002,1.362,1.3555000000000001,37,2993,0.012362178416304711
1.362,1.375,1.3685,27,2808,0.009615384615384616
1.375,1.3880000000000001,1.3815,25,2742,0.00911743253099927
1.3880000000000001,1.4010000000000002,1.3945000000000003,25,2702,0.009252405625462621
1.4010000000000002,1.4140000000000001,1.4075000000000002,15,2426,0.006183017312448475
1.4140000000000001,1.427,1.4205,23,2419,0.009508061182306739
1.427,1.44,1.4335,25,2313,0.010808473843493299
1.44,1.4530000000000003,1.4465000000000001,17,2235,0.007606263982102908
1.4530000000000003,1.4660000000000002,1.4595000000000002,15,2108,0.007115749525616698
1.4660000000000002,1.479,1.4725000000000001,15,2092,0.007170172084130019
1.479,1.492,1.4855,12,1972,0.006085192697768763
1.492,1.5050000000000003,1.4985000000000002,19,1942,0.009783728115345005
1.5050000000000003,1.5180000000000002,1.5115000000000003,17,1878,0.009052183173588925
1.5180000000000002,1.5310000000000001,1.5245000000000002,15,1760,0.008522727272727272
1.5310000000000001,1.544,1.5375,12,1715,0.006997084548104956
1.544,1.557,1.5505,10,1657,0.006035003017501509
1.557,1.5700000000000003,1.5635000000000001,13,1595,0.008150470219435737
1.5700000000000003,1.5830000000000002,1.5765000000000002,4,1551,0.0025789813023855577
1.5830000000000002,1.596,1.5895000000000001,10,1504,0.006648936170212766
1.596,1.609,1.6025,13,1365,0.009523809523809525
1.609,1.6220000000000003,1.6155000000000002,8,1398,0.005722460658082976
1.6220000000000003,1.6350000000000002,1.6285000000000003,4,1335,0.00299625468164794
1.6350000000000002,1.6480000000000001,1.6415000000000002,14,1277,0.01096319498825372
1.6480000000000001,1.661,1.6545,13,1243,0.010458567980691875
1.661,1.674,1.6675,10,1231,0.008123476848090982
1.674,1.6870000000000003,1.6805,6,1186,0.00505902192242833
1.6870000000000003,1.7000000000000002,1.6935000000000002,15,1097,0.013673655423883319
1.7000000000000002,1.713,1.7065000000000001,2,1059,0.0018885741265344666
1.713,1.726,1.7195,11,969,0.011351909184726523
1.726,1.7390000000000003,1.7325000000000002,8,1033,0.007744433688286544
1.7390000000000003,1.7520000000000002,1.7455000000000003,8,994,0.008048289738430584
1.7520000000000002,1.7650000000000001,1.7585000000000002,14,964,0.014522821576763486
1.7650000000000001,1.778,1.7715,4,915,0.004371584699453552
1.778,1.791,1.7845,9,889,0.010123734533183352
1.791,1.8040000000000003,1.7975,5,846,0.00591016548463357
1.8040000000000003,1.8170000000000002,1.8105000000000002,6,791,0.007585335018963337
1.8170000000000002,1.83,1.8235000000000001,7,832,0.008413461538461538
1.83,1.843,1.8365,4,721,0.005547850208044383
1.843,1.8560000000000003,1.8495000000000001,20,776,0.02577319587628866
1.8560000000000003,1.8690000000000002,1.8625000000000003,8,735,0.010884353741496598
1.8690000000000002,1.8820000000000001,1.8755000000000002,4,717,0.005578800557880056
1.8820000000000001,1.895,1.8885,8,722,0.0110803324099723
1.895,1.9080000000000004,1.9015000000000002,5,626,0.007987220447284345
1.9080000000000004,1.9210000000000003,1.9145000000000003,7,626,0.011182108626198083
1.9210000000000003,1.9340000000000002,1.9275000000000002,6,653,0.009188361408882083
1.9340000000000002,1.947,1.9405000000000001,2,642,0.003115264797507788
1.947,1.96,1.9535,2,537,0.0037243947858473
1.96,1.9730000000000003,1.9665000000000001,7,588,0.011904761904761904
1.9730000000000003,1.9860000000000002,1.9795000000000003,5,507,0.009861932938856016
1.9860000000000002,1.999,1.9925000000000002,1,554,0.0018050541516245488
1.999,2.012,2.0055,0,554,0.0
2.012,2.0250000000000004,2.0185000000000004,4,491,0.008146639511201629
2.0250000000000004,2.0380000000000003,2.0315000000000003,7,487,0.014373716632443531
2.0380000000000003,2.051,2.0445,3,463,0.0064794816414686825
2.051,2.064,2.0575,1,447,0.0022371364653243847
2.064,2.077,2.0705,5,415,0.012048192771084338
2.077,2.0900000000000003,2.0835,5,400,0.0125
2.0900000000000003,2.103,2.0965000000000003,2,417,0.004796163069544364
2.103,2.116,2.1095,5,396,0.012626262626262626
2.116,2.129,2.1225,0,393,0.0
2.129,2.1420000000000003,2.1355000000000004,5,349,0.014326647564469915
2.1420000000000003,2.1550000000000002,2.1485000000000003,3,350,0.008571428571428572
2.1550000000000002,2.168,2.1615,3,372,0.008064516129032258
2.168,2.181,2.1745,0,321,0.0
2.181,2.1940000000000004,2.1875,1,339,0.0029498525073746312
2.1940000000000004,2.2070000000000003,2.2005000000000003,3,330,0.00909090909090909
2.2070000000000003,2.22,2.2135000000000002,0,292,0.0
2.22,2.233,2.2265,1,301,0.0033222591362126247
2.233,2.246,2.2395,4,289,0.01384083044982699
2.246,2.2590000000000003,2.2525000000000004,1,293,0.0034129692832764505
2.2590000000000003,2.2720000000000002,2.2655000000000003,2,271,0.007380073800738007
2.2720000000000002,2.285,2.2785,0,268,0.0
2.285,2.298,2.2915,1,261,0.0038314176245210726
2.298,2.3110000000000004,2.3045,2,286,0.006993006993006993
2.3110000000000004,2.3240000000000003,2.3175000000000003,1,248,0.004032258064516129
2.3240000000000003,2.337,2.3305000000000002,2,266,0.007518796992481203
2.337,2.35,2.3435,1,244,0.004098360655737705
2.35,2.363,2.3565,1,220,0.004545454545454545
2.363,2.3760000000000003,2.3695000000000004,2,234,0.008547008547008548
2.3760000000000003,2.3890000000000002,2.3825000000000003,1,208,0.004807692307692308
2.3890000000000002,2.402,2.3955,1,218,0.0045871559633027525
2.402,2.415,2.4085,0,222,0.0
2.415,2.428,2.4215,1,218,0.0045871559633027525
2.428,2.4410000000000003,2.4345,0,216,0.0
2.4410000000000003,2.454,2.4475000000000002,2,217,0.009216589861751152
2.454,2.467,2.4605,1,179,0.00558659217877095
2.467,2.48,2.4735,1,186,0.005376344086021506
2.48,2.493,2.4865,1,156,0.00641025641025641
2.493,2.5060000000000002,2.4995000000000003,0,169,0.0
2.5060000000000002,2.519,2.5125,2,169,0.011834319526627219
2.519,2.532,2.5255,1,176,0.005681818181818182
2.532,2.545,2.5385,0,156,0.0
2.545,2.5580000000000003,2.5515,0,130,0.0
2.5580000000000003,2.571,2.5645000000000002,2,144,0.013888888888888888
2.571,2.584,2.5775,0,176,0.0
2.584,2.597,2.5905,1,143,0.006993006993006993
2.597,2.6100000000000003,2.6035000000000004,2,136,0.014705882352941176
2.6100000000000003,2.623,2.6165000000000003,0,144,0.0
2.623,2.636,2.6295,0,140,0.0
2.636,2.649,2.6425,2,117,0.017094017094017096
2.649,2.662,2.6555,1,125,0.008
2.662,2.6750000000000003,2.6685,1,133,0.007518796992481203
2.6750000000000003,2.688,2.6815,0,114,0.0
2.688,2.701,2.6945,0,126,0.0
2.701,2.714,2.7075,1,114,0.008771929824561403
2.714,2.7270000000000003,2.7205000000000004,3,123,0.024390243902439025
2.7270000000000003,2.74,2.7335000000000003,0,122,0.0
2.74,2.753,2.7465,0,116,0.0
2.753,2.766,2.7595,2,109,0.01834862385321101
2.766,2.779,2.7725,0,105,0.0
2.779,2.7920000000000003,2.7855,0,103,0.0
2.7920000000000003,2.805,2.7985,2,116,0.017241379310344827
2.805,2.818,2.8115,2,104,0.019230769230769232
2.818,2.831,2.8245,0,103,0.0
2.831,2.8440000000000003,2.8375000000000004,1,79,0.012658227848101266
2.8440000000000003,2.857,2.8505000000000003,1,78,0.01282051282051282
2.857,2.87,2.8635,1,80,0.0125
2.87,2.883,2.8765,0,75,0.0
2.883,2.8960000000000004,2.8895,1,88,0.011363636363636364
2.8960000000000004,2.9090000000000003,2.9025000000000003,0,75,0.0
2.9090000000000003,2.922,2.9155,2,88,0.022727272727272728
2.922,2.935,2.9285,0,73,0.0
2.935,2.948,2.9415,0,66,0.0
2.948,2.9610000000000003,2.9545000000000003,0,70,0.0
2.9610000000000003,2.974,2.9675000000000002,0,69,0.0
2.974,2.987,2.9805,4,69,0.057971014492753624
2.987,3.0,2.9935,0,62,0.0
